[2025-10-23 21:32:27] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- D:\NetworkSecurity\project\codeql_dbs\python-db
[2025-10-23 21:32:27] Log file was started late.
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\sansio...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\sansio\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\wrappers...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\wrappers\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug-3.1.3.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Scripts...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\diagnostic...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\diagnostic\extractors...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\diagnostic\extractors\java...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\diagnostic\tracer...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\log...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\50953d00-eb78-49bb-8101-27acf3cf9a3b\db-java\working...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\cache...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\diagnostic...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\diagnostic\extractors...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\diagnostic\extractors\python...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\diagnostic\tracer...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\log...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\src...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\src\D_...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\src\D_\NetworkSecurity...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\src\D_\NetworkSecurity\project...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\src\D_\NetworkSecurity\project\demo-src...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\trap...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\trap\python...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\working...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\working\trap_cache...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\codeql_dbs\python-db\working\trap_cache\1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0\buckets...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0\ids1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0\indices1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0\metadata...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\pools\0\pageDump...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\cache\cached-strings\tuple-pool...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\0...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\0\buckets...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\0\metadata...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\0\pageDump...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1\buckets...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1\ids1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1\indices1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1\metadata...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\pools\1\pageDump...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\db-java\default\strings...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic\extractors...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic\extractors\java...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic\extractors\properties...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic\extractors\xml...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\diagnostic\tracer...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\log...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\log\ext...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-db\results...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\demo-src...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\logs...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\results...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\static...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\templates...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\0402bf0c-bbaf-4b22-84eb-08aecad51a54...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\0402bf0c-bbaf-4b22-84eb-08aecad51a54\示例代码...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\0a696ffa-2191-4fb9-8d62-c7233bc9f743...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\0aff19be-a491-4fc4-95fd-56634f0b6135...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\0fe40b66-09f4-4594-9011-f8a826c515c1...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\41b957af-e18c-4a24-9eb3-c605c66fcd27...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\41b957af-e18c-4a24-9eb3-c605c66fcd27\示例代码...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\8ce9ca1e-c6f0-463c-a715-c67ed21a834e...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\abe9181c-b191-413b-b75e-e93d7678a5b7...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\b02f3308-ae61-4848-9d27-42a600d49008...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\b02f3308-ae61-4848-9d27-42a600d49008\示例代码...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\c21c6332-0efc-4c2a-a1b0-28c30613f3bd...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\c21c6332-0efc-4c2a-a1b0-28c30613f3bd\示例代码...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\e0683df1-070e-457f-876d-f752ced854a9...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\uploads\e0683df1-070e-457f-876d-f752ced854a9\示例代码...
[2025-10-23 21:32:27] Plumbing command codeql resolve files completed:
                      [
                        "D:\\NetworkSecurity\\project\\50953d00-eb78-49bb-8101-27acf3cf9a3b\\db-java\\codeql-database.yml",
                        "D:\\NetworkSecurity\\project\\codeql_dbs\\python-db\\codeql-database.yml",
                        "D:\\NetworkSecurity\\project\\demo-db\\codeql-database.yml"
                      ]
[2025-10-23 21:32:27] [DETAILS] database index-files> Found 3 files.
[2025-10-23 21:32:27] [PROGRESS] database index-files> D:\NetworkSecurity\project\codeql_dbs\python-db: Indexing files in in D:\NetworkSecurity\project...
[2025-10-23 21:32:27] Using index-files script D:\NetworkSecurity\codeql\yaml\tools\index-files.cmd.
[2025-10-23 21:32:27] [PROGRESS] database index-files> Running command in D:\NetworkSecurity\project: [D:\NetworkSecurity\codeql\yaml\tools\index-files.cmd, D:\NetworkSecurity\project\codeql_dbs\python-db\working\files-to-index14790070563304708492.list]
[2025-10-23 21:32:28] Terminating normally.
